,Model,Target
70014,4,3
70015,3,3
70016,2,3
70017,2,3
70018,4,3
70019,1,3
70020,3,3
70021,3,3
70022,2,3
70023,0,3
70024,0,3
70025,3,3
70026,3,3
70027,3,3
70028,2,3
70029,2,3
70030,1,3
70031,3,3
70032,1,3
70033,4,3
70034,2,3
70035,2,3
70036,2,3
70037,3,3
70038,3,3
70039,4,3
70040,3,3
70041,3,3
70042,2,3
70043,2,3
70044,3,3
70045,2,3
70046,3,3
70047,4,3
70048,3,3
70049,3,3
70050,2,3
70051,3,3
70052,4,3
70053,3,3
70054,3,3
70055,5,3
70056,3,3
70057,3,3
70058,4,3
70059,3,3
70060,4,3
70061,4,3
70062,2,3
70063,0,3
70064,3,3
70065,3,3
70066,3,3
70067,3,3
70068,3,3
70069,1,3
70070,2,3
70071,2,3
70072,4,3
70073,2,3
70074,2,3
70075,3,3
70076,4,3
70077,4,3
70078,2,3
70079,4,3
70080,3,3
70081,4,3
70082,2,3
70083,5,3
70084,2,3
70085,4,3
70086,4,3
70087,5,3
70088,3,3
70089,3,3
70090,4,3
70091,4,3
70092,4,3
70093,1,3
70094,3,3
70095,0,3
70096,4,3
70097,3,3
70098,1,3
70099,3,3
70100,0,3
70101,1,3
70102,3,3
70103,4,3
70104,5,3
70105,3,3
70106,4,3
70107,1,3
70108,4,3
70109,2,3
70110,4,3
70111,2,3
70112,3,3
70113,3,3
70114,3,3
70115,5,3
70116,3,3
70117,3,3
70118,3,3
70119,1,3
70120,0,3
70121,2,3
70122,1,3
70123,2,3
70124,3,3
70125,1,3
70126,3,3
70127,3,3
70128,3,3
70129,1,3
70130,4,3
70131,2,3
70132,4,3
70133,4,3
70134,2,3
70135,2,3
70136,5,3
70137,3,3
70138,2,3
70139,1,3
70140,3,3
70141,3,3
70142,4,3
70143,4,3
70144,2,3
70145,3,3
70146,5,3
70147,4,3
70148,2,3
70149,5,3
70150,3,3
70151,1,3
70152,3,3
70153,1,3
70154,3,3
70155,2,3
70156,4,3
70157,3,3
70158,3,3
70159,4,3
70160,3,3
70161,3,3
70162,3,3
70163,2,3
70164,4,3
70165,4,3
70166,4,3
70167,3,3
70168,5,3
70169,1,3
70170,1,3
70171,3,3
70172,5,3
70173,4,3
70174,1,3
70175,3,3
70176,3,3
70177,4,3
70178,2,3
70179,3,3
70180,2,3
70181,3,3
70182,2,3
70183,3,3
70184,4,3
70185,3,3
70186,3,3
70187,3,3
70188,3,3
70189,2,3
70190,3,3
70191,2,3
70192,4,3
70193,0,3
70194,3,3
70195,3,3
70196,3,3
70197,0,3
70198,4,3
70199,2,3
70200,4,3
70201,4,3
70202,2,3
70203,1,3
70204,3,3
70205,3,3
70206,1,3
70207,3,3
70208,4,3
70209,3,3
70210,0,3
70211,4,3
70212,4,3
70213,3,3
70214,4,3
70215,1,3
70216,3,3
70217,3,3
70218,3,3
70219,1,3
70220,2,3
70221,4,3
70222,1,3
70223,3,3
70224,4,3
70225,4,3
70226,3,3
70227,2,3
70228,2,3
70229,4,3
70230,3,3
70231,1,3
70232,4,3
70233,3,3
70234,0,3
70235,3,3
70236,3,3
70237,3,3
70238,2,3
70239,4,3
70240,4,3
70241,3,3
70242,3,3
70243,4,3
70244,1,3
70245,4,3
70246,4,3
70247,4,3
70248,3,3
70249,2,3
70250,3,3
70251,3,3
70252,1,3
70253,3,3
70254,3,3
70255,4,3
70256,1,3
70257,3,3
70258,2,3
70259,4,3
70260,3,3
70261,4,3
70262,4,3
70263,3,3
70264,3,3
70265,2,3
70266,4,3
70267,2,3
70268,4,3
70269,2,3
70270,2,3
70271,3,3
70272,3,3
70273,2,3
70274,3,3
70275,2,3
70276,3,3
70277,3,3
70278,4,3
70279,1,3
70280,4,3
70281,3,3
70282,5,3
70283,5,3
70284,5,3
70285,3,3
70286,4,3
70287,3,3
70288,4,3
70289,4,3
70290,1,3
70291,0,3
70292,4,3
70293,3,3
70294,5,3
70295,2,3
70296,4,3
70297,4,3
70298,2,3
70299,2,3
70300,1,3
70301,4,3
70302,4,3
70303,3,3
70304,2,3
70305,4,3
70306,2,3
70307,2,3
70308,3,3
70309,4,3
70310,2,3
70311,3,3
70312,3,3
70313,2,3
70314,5,3
70315,2,3
70316,4,3
70317,2,3
70318,3,3
70319,3,3
70320,2,3
70321,3,3
70322,3,3
70323,3,3
70324,2,3
70325,5,3
70326,1,3
70327,4,3
70328,1,3
70329,4,3
70330,4,3
70331,3,3
70332,3,3
70333,4,3
70334,2,3
70335,2,3
70336,3,3
70337,4,3
70338,3,3
70339,4,3
70340,3,3
70341,3,3
70342,4,3
70343,4,3
70344,3,3
70345,4,3
70346,2,3
70347,0,3
70348,3,3
70349,3,3
70350,3,3
70351,3,3
70352,3,3
70353,3,3
70354,3,3
70355,4,3
70356,2,3
70357,3,3
70358,3,3
70359,4,3
70360,2,3
70361,3,3
70362,2,3
70363,4,3
70364,3,3
70365,3,3
70366,4,3
70367,5,3
70368,3,3
70369,4,3
70370,4,3
70371,4,3
70372,3,3
70373,3,3
70374,3,3
70375,3,3
70376,3,3
70377,2,3
70378,2,3
70379,4,3
70380,3,3
70381,4,3
70382,4,3
70383,3,3
70384,4,3
70385,4,3
70386,3,3
70387,1,3
70388,4,3
70389,4,3
70390,3,3
70391,3,3
70392,4,3
70393,3,3
70394,3,3
70395,5,3
70396,3,3
70397,3,3
70398,4,3
70399,2,3
70400,0,3
70401,0,3
70402,3,3
70403,4,3
70404,4,3
70405,3,3
70406,3,3
70407,4,3
70408,3,3
70409,3,3
70410,3,3
70411,1,3
70412,2,3
70413,4,3
70414,3,3
70415,1,3
70416,4,3
70417,3,3
70418,5,3
70419,2,3
70420,1,3
70421,5,3
70422,1,3
70423,4,3
70424,2,3
70425,3,3
70426,2,3
70427,4,3
70428,3,3
70429,4,3
70430,4,3
70431,4,3
70432,3,3
70433,3,3
70434,3,3
70435,2,3
70436,3,3
70437,4,3
70438,2,3
70439,4,3
70440,4,3
70441,2,3
70442,1,3
70443,3,3
70444,1,3
70445,3,3
70446,1,3
70447,3,3
70448,4,3
70449,4,3
70450,4,3
70451,3,3
70452,4,3
70453,4,3
70454,1,3
70455,2,3
70456,3,3
70457,1,3
70458,2,3
70459,4,3
70460,3,3
70461,2,3
70462,4,3
70463,4,3
70464,4,3
70465,4,3
70466,3,3
70467,1,3
70468,3,3
70469,3,3
70470,5,3
70471,4,3
70472,4,3
70473,4,3
70474,2,3
70475,3,3
70476,4,3
70477,2,3
70478,3,3
70479,4,3
70480,3,3
70481,1,3
70482,4,3
70483,4,3
70484,3,3
70485,4,3
70486,3,3
70487,2,3
70488,3,3
70489,4,3
70490,0,3
70491,2,3
70492,3,3
70493,0,3
70494,2,3
70495,2,3
70496,3,3
70497,3,3
70498,3,3
70499,4,3
70500,3,3
70501,2,3
70502,3,3
70503,1,3
70504,3,3
70505,2,3
70506,3,3
70507,1,3
70508,4,3
70509,3,3
70510,1,3
70511,4,3
70512,0,3
70513,2,3
70514,5,3
70515,4,3
70516,0,3
70517,3,3
70518,4,3
70519,4,3
70520,3,3
70521,4,3
70522,5,3
70523,2,3
70524,1,3
70525,5,3
70526,2,3
70527,4,3
70528,4,3
70529,3,3
70530,0,3
70531,3,3
70532,3,3
70533,5,3
70534,2,3
70535,3,3
70536,4,3
70537,3,3
70538,1,3
70539,3,3
70540,3,3
70541,3,3
70542,3,3
70543,3,3
70544,3,3
70545,3,3
70546,3,3
70547,3,3
70548,4,3
70549,1,3
70550,3,3
70551,4,3
70552,4,3
70553,3,3
70554,4,3
70555,3,3
70556,2,3
70557,4,3
70558,3,3
70559,0,3
70560,4,3
70561,2,3
70562,3,3
70563,3,3
70564,4,3
70565,2,3
70566,2,3
70567,3,3
70568,3,3
70569,2,3
70570,4,3
70571,1,3
70572,2,3
70573,4,3
70574,3,3
70575,3,3
70576,3,3
70577,3,3
70578,4,3
70579,5,3
70580,3,3
70581,2,3
70582,4,3
70583,1,3
70584,3,3
70585,4,3
70586,5,3
70587,4,3
70588,4,3
70589,2,3
70590,3,3
70591,1,3
70592,2,3
70593,5,3
70594,3,3
70595,4,3
70596,4,3
70597,2,3
70598,3,3
70599,5,3
70600,4,3
70601,5,3
70602,3,3
70603,3,3
70604,4,3
70605,3,3
70606,2,3
70607,5,3
70608,4,3
70609,3,3
70610,3,3
70611,4,3
70612,3,3
70613,0,3
70614,3,3
70615,3,3
70616,1,3
70617,4,3
70618,4,3
70619,1,3
70620,3,3
70621,1,3
70622,4,3
70623,1,3
70624,3,3
70625,5,3
70626,3,3
70627,2,3
70628,2,3
70629,4,3
70630,3,3
70631,3,3
70632,4,3
70633,1,3
70634,4,3
70635,4,3
70636,0,3
70637,3,3
70638,3,3
70639,1,3
70640,2,3
70641,4,3
70642,2,3
70643,3,3
70644,2,3
70645,4,3
70646,4,3
70647,2,3
70648,3,3
70649,3,3
70650,3,3
70651,1,3
70652,4,3
70653,3,3
70654,3,3
70655,3,3
70656,3,3
70657,0,3
70658,2,3
70659,3,3
70660,3,3
70661,3,3
70662,3,3
70663,4,3
70664,4,3
70665,4,3
70666,3,3
70667,1,3
70668,2,3
70669,5,3
70670,4,3
70671,3,3
70672,0,3
70673,0,3
70674,3,3
70675,5,3
70676,3,3
70677,3,3
70678,4,3
70679,3,3
70680,5,3
70681,3,3
70682,4,3
70683,3,3
70684,4,3
70685,1,3
70686,3,3
70687,4,3
70688,4,3
70689,4,3
70690,4,3
70691,3,3
70692,4,3
70693,4,3
70694,4,3
70695,3,3
70696,1,3
70697,3,3
70698,3,3
70699,4,3
70700,1,3
70701,4,3
70702,4,3
70703,3,3
70704,4,3
70705,3,3
70706,3,3
70707,2,3
70708,3,3
70709,3,3
70710,2,3
70711,2,3
70712,2,3
70713,3,3
70714,5,3
70715,4,3
70716,4,3
70717,4,3
70718,1,3
70719,4,3
70720,3,3
70721,4,3
70722,3,3
70723,1,3
70724,4,3
70725,2,3
70726,3,3
70727,0,3
70728,4,3
70729,3,3
70730,3,3
70731,4,3
70732,4,3
70733,2,3
70734,3,3
70735,5,3
70736,3,3
70737,3,3
70738,4,3
70739,4,3
70740,4,3
70741,3,3
70742,4,3
70743,2,3
70744,4,3
70745,1,3
70746,4,3
70747,3,3
70748,3,3
70749,3,3
70750,4,3
70751,3,3
70752,2,3
70753,0,3
70754,4,3
70755,4,3
70756,4,3
70757,4,3
70758,3,3
70759,3,3
70760,2,3
70761,3,3
70762,4,3
70763,2,3
70764,4,3
70765,4,3
70766,2,3
70767,3,3
70768,2,3
70769,4,3
70770,5,3
70771,3,3
70772,1,3
70773,3,3
70774,4,3
70775,4,3
70776,2,3
70777,2,3
70778,4,3
70779,1,3
70780,0,3
70781,3,3
70782,0,3
70783,3,3
70784,4,3
70785,3,3
70786,1,3
70787,4,3
70788,3,3
70789,3,3
70790,3,3
70791,2,3
70792,3,3
70793,3,3
70794,3,3
70795,4,3
70796,2,3
70797,3,3
70798,1,3
70799,4,3
70800,5,3
70801,1,3
70802,3,3
70803,3,3
70804,2,3
70805,4,3
70806,4,3
70807,3,3
70808,3,3
70809,4,3
70810,3,3
70811,4,3
70812,1,3
70813,2,3
70814,4,3
70815,3,3
70816,1,3
70817,4,3
70818,1,3
70819,4,3
70820,3,3
70821,4,3
70822,3,3
70823,4,3
70824,4,3
70825,2,3
70826,4,3
70827,3,3
70828,4,3
70829,1,3
70830,4,3
70831,3,3
70832,3,3
70833,3,3
70834,3,3
70835,4,3
70836,3,3
70837,3,3
70838,4,3
70839,2,3
70840,3,3
70841,1,3
70842,4,3
70843,4,3
70844,2,3
70845,0,3
70846,4,3
70847,4,3
70848,3,3
70849,1,3
70850,3,3
70851,1,3
70852,0,3
70853,3,3
70854,4,3
70855,2,3
70856,3,3
70857,4,3
70858,1,3
70859,1,3
70860,3,3
70861,4,3
70862,3,3
70863,3,3
70864,1,3
70865,5,3
70866,3,3
70867,1,3
70868,3,3
70869,3,3
70870,3,3
70871,3,3
70872,5,3
70873,1,3
70874,5,3
70875,3,3
70876,2,3
70877,3,3
70878,3,3
70879,2,3
70880,4,3
70881,4,3
70882,2,3
70883,0,3
70884,4,3
70885,1,3
70886,3,3
70887,4,3
70888,2,3
70889,5,3
70890,3,3
70891,3,3
70892,3,3
70893,2,3
70894,4,3
70895,1,3
70896,3,3
70897,2,3
70898,3,3
70899,3,3
70900,4,3
70901,2,3
70902,2,3
70903,3,3
70904,4,3
70905,2,3
70906,5,3
70907,3,3
70908,3,3
70909,3,3
70910,3,3
70911,3,3
70912,3,3
70913,3,3
70914,3,3
70915,3,3
70916,4,3
70917,4,3
70918,3,3
70919,2,3
70920,3,3
70921,4,3
70922,1,3
70923,3,3
70924,0,3
70925,5,3
70926,2,3
70927,3,3
70928,1,3
70929,3,3
70930,2,3
70931,2,3
70932,3,3
70933,3,3
70934,1,3
70935,1,3
70936,3,3
70937,2,3
70938,2,3
70939,3,3
70940,1,3
70941,4,3
70942,4,3
70943,4,3
70944,3,3
70945,3,3
70946,2,3
70947,3,3
70948,4,3
70949,3,3
70950,3,3
70951,1,3
70952,3,3
70953,4,3
70954,3,3
70955,4,3
70956,5,3
70957,4,3
70958,2,3
70959,4,3
70960,2,3
70961,3,3
70962,3,3
70963,2,3
70964,4,3
70965,3,3
70966,4,3
70967,2,3
70968,3,3
70969,3,3
70970,2,3
70971,3,3
70972,4,3
70973,4,3
70974,4,3
70975,4,3
70976,2,3
70977,0,3
70978,4,3
70979,4,3
70980,4,3
70981,3,3
70982,4,3
70983,3,3
70984,1,3
70985,3,3
70986,4,3
70987,3,3
70988,4,3
70989,3,3
70990,4,3
70991,5,3
70992,0,3
70993,2,3
70994,4,3
70995,1,3
70996,4,3
70997,3,3
70998,2,3
70999,3,3
71000,1,3
71001,3,3
71002,3,3
71003,5,3
71004,3,3
71005,3,3
71006,4,3
71007,4,3
71008,3,3
71009,2,3
71010,4,3
71011,2,3
71012,1,3
71013,3,3
71014,3,3
71015,3,3
71016,2,3
71017,2,3
71018,4,3
71019,1,3
71020,2,3
71021,3,3
71022,3,3
71023,3,3
71024,3,3
71025,4,3
71026,2,3
71027,4,3
71028,3,3
71029,3,3
71030,5,3
71031,0,3
71032,4,3
71033,3,3
71034,1,3
71035,1,3
71036,3,3
71037,4,3
71038,3,3
71039,3,3
71040,2,3
71041,4,3
71042,4,3
71043,3,3
71044,5,3
71045,4,3
71046,4,3
71047,3,3
71048,3,3
71049,3,3
71050,1,3
71051,2,3
71052,3,3
71053,4,3
71054,1,3
71055,4,3
71056,0,3
71057,0,3
71058,2,3
71059,4,3
71060,3,3
71061,4,3
71062,3,3
71063,0,3
71064,3,3
71065,3,3
71066,3,3
71067,4,3
71068,4,3
71069,3,3
71070,4,3
71071,3,3
71072,3,3
71073,4,3
71074,4,3
71075,4,3
71076,3,3
71077,3,3
71078,3,3
71079,3,3
71080,3,3
71081,2,3
71082,2,3
71083,4,3
71084,4,3
71085,3,3
71086,3,3
71087,3,3
71088,4,3
71089,3,3
71090,4,3
71091,4,3
71092,2,3
71093,1,3
71094,5,3
71095,4,3
71096,4,3
71097,3,3
71098,3,3
71099,3,3
71100,3,3
71101,4,3
71102,4,3
71103,4,3
71104,5,3
71105,4,3
71106,1,3
71107,5,3
71108,5,3
71109,3,3
71110,2,3
71111,2,3
71112,2,3
71113,5,3
71114,3,3
71115,5,3
71116,1,3
71117,3,3
71118,3,3
71119,3,3
71120,4,3
71121,5,3
71122,1,3
71123,2,3
71124,0,3
71125,3,3
71126,3,3
71127,3,3
71128,4,3
71129,3,3
71130,3,3
71131,3,3
71132,3,3
71133,3,3
71134,3,3
71135,3,3
71136,3,3
71137,1,3
71138,4,3
71139,4,3
71140,3,3
71141,4,3
71142,4,3
71143,1,3
71144,3,3
71145,3,3
71146,1,3
71147,2,3
71148,3,3
71149,4,3
71150,4,3
71151,3,3
71152,4,3
71153,3,3
71154,3,3
71155,0,3
71156,4,3
71157,1,3
71158,2,3
71159,5,3
71160,3,3
71161,3,3
71162,3,3
71163,4,3
71164,1,3
71165,3,3
71166,3,3
71167,4,3
71168,2,3
71169,4,3
71170,4,3
71171,3,3
71172,3,3
71173,1,3
71174,4,3
71175,3,3
71176,2,3
71177,1,3
71178,3,3
71179,4,3
71180,3,3
71181,3,3
71182,2,3
71183,4,3
71184,4,3
71185,3,3
71186,3,3
71187,3,3
71188,1,3
71189,3,3
71190,3,3
71191,4,3
71192,2,3
71193,4,3
71194,4,3
71195,1,3
71196,2,3
71197,5,3
71198,4,3
71199,3,3
71200,3,3
71201,4,3
71202,4,3
71203,3,3
71204,2,3
71205,3,3
71206,1,3
71207,3,3
71208,4,3
71209,4,3
71210,2,3
71211,3,3
71212,3,3
71213,3,3
71214,3,3
71215,4,3
71216,5,3
71217,3,3
71218,3,3
71219,3,3
71220,3,3
71221,4,3
71222,3,3
71223,2,3
71224,4,3
71225,3,3
71226,4,3
71227,2,3
71228,2,3
71229,4,3
71230,3,3
71231,4,3
71232,1,3
71233,2,3
71234,5,3
71235,3,3
71236,1,3
71237,3,3
71238,2,3
71239,4,3
71240,1,3
71241,2,3
71242,4,3
71243,4,3
71244,3,3
71245,4,3
71246,1,3
71247,3,3
71248,4,3
71249,3,3
71250,2,3
71251,4,3
71252,4,3
71253,2,3
71254,3,3
71255,3,3
71256,3,3
71257,3,3
71258,3,3
71259,5,3
71260,3,3
71261,3,3
71262,3,3
71263,3,3
71264,1,3
71265,4,3
71266,4,3
71267,4,3
71268,4,3
71269,3,3
71270,1,3
71271,3,3
71272,2,3
71273,3,3
71274,3,3
71275,3,3
71276,4,3
71277,3,3
71278,3,3
71279,4,3
71280,5,3
71281,4,3
71282,2,3
71283,3,3
71284,3,3
71285,4,3
71286,3,3
71287,4,3
71288,4,3
71289,3,3
71290,4,3
71291,3,3
71292,0,3
71293,5,3
71294,4,3
71295,2,3
71296,2,3
71297,1,3
71298,4,3
71299,3,3
71300,4,3
71301,3,3
71302,4,3
71303,4,3
71304,4,3
71305,3,3
71306,3,3
71307,3,3
71308,4,3
71309,5,3
71310,4,3
71311,4,3
71312,3,3
71313,1,3
71314,3,3
71315,2,3
71316,3,3
71317,4,3
71318,3,3
71319,3,3
71320,2,3
71321,2,3
71322,3,3
71323,4,3
71324,2,3
71325,4,3
71326,2,3
71327,2,3
71328,1,3
71329,4,3
71330,1,3
71331,3,3
71332,3,3
71333,3,3
71334,3,3
71335,4,3
71336,2,3
71337,1,3
71338,4,3
71339,1,3
71340,3,3
71341,5,3
71342,4,3
71343,4,3
71344,4,3
71345,1,3
71346,3,3
71347,3,3
71348,4,3
71349,3,3
71350,3,3
71351,0,3
71352,3,3
71353,5,3
71354,4,3
71355,3,3
71356,3,3
71357,5,3
71358,3,3
71359,1,3
71360,3,3
71361,4,3
71362,5,3
71363,3,3
71364,3,3
71365,2,3
71366,4,3
71367,1,3
71368,3,3
71369,3,3
71370,5,3
71371,4,3
71372,2,3
71373,3,3
71374,1,3
71375,2,3
71376,3,3
71377,2,3
71378,1,3
71379,0,3
71380,5,3
71381,4,3
71382,1,3
71383,5,3
71384,4,3
71385,4,3
71386,3,3
71387,3,3
71388,3,3
71389,4,3
71390,1,3
71391,1,3
71392,3,3
71393,1,3
71394,3,3
71395,5,3
71396,2,3
71397,4,3
71398,3,3
71399,4,3
71400,3,3
71401,3,3
71402,3,3
71403,1,3
71404,4,3
71405,3,3
71406,4,3
71407,5,3
71408,2,3
71409,0,3
71410,2,3
71411,3,3
71412,3,3
71413,2,3
71414,3,3
71415,3,3
71416,2,3
71417,3,3
71418,4,3
71419,4,3
71420,3,3
71421,3,3
71422,4,3
71423,2,3
71424,3,3
71425,4,3
71426,4,3
71427,4,3
71428,4,3
71429,0,3
71430,2,3
71431,2,3
71432,1,3
71433,4,3
71434,3,3
71435,2,3
71436,4,3
71437,4,3
71438,3,3
71439,3,3
71440,1,3
71441,3,3
71442,2,3
71443,3,3
71444,2,3
71445,3,3
71446,4,3
71447,3,3
71448,5,3
71449,4,3
71450,2,3
71451,1,3
71452,4,3
71453,5,3
71454,5,3
71455,2,3
71456,4,3
71457,2,3
71458,0,3
71459,4,3
71460,2,3
71461,2,3
71462,2,3
71463,4,3
71464,2,3
71465,3,3
71466,3,3
71467,1,3
71468,3,3
71469,5,3
71470,4,3
71471,4,3
71472,4,3
71473,4,3
71474,5,3
71475,2,3
71476,4,3
71477,1,3
71478,3,3
71479,1,3
71480,4,3
71481,0,3
71482,2,3
71483,5,3
71484,4,3
71485,3,3
71486,4,3
71487,3,3
71488,4,3
71489,3,3
71490,3,3
71491,4,3
71492,2,3
71493,2,3
71494,3,3
71495,1,3
71496,4,3
71497,3,3
71498,2,3
71499,4,3
71500,2,3
71501,4,3
71502,4,3
71503,4,3
71504,3,3
71505,3,3
71506,3,3
71507,4,3
71508,3,3
71509,3,3
71510,4,3
71511,3,3
71512,4,3
71513,5,3
71514,3,3
71515,3,3
71516,4,3
71517,0,3
71518,3,3
71519,3,3
71520,1,3
71521,4,3
71522,4,3
71523,3,3
71524,4,3
71525,4,3
71526,2,3
71527,5,3
71528,3,3
71529,2,3
71530,4,3
71531,3,3
71532,2,3
71533,3,3
71534,1,3
71535,4,3
71536,2,3
71537,1,3
71538,4,3
71539,2,3
71540,3,3
71541,3,3
71542,4,3
71543,3,3
71544,4,3
71545,5,3
71546,3,3
71547,0,3
71548,3,3
71549,3,3
71550,5,3
71551,5,3
71552,2,3
71553,4,3
71554,4,3
71555,2,3
71556,4,3
71557,3,3
71558,3,3
71559,3,3
71560,0,3
71561,1,3
71562,2,3
71563,4,3
71564,1,3
71565,5,3
71566,2,3
71567,2,3
71568,2,3
71569,3,3
71570,4,3
71571,3,3
71572,1,3
71573,5,3
71574,4,3
71575,2,3
71576,3,3
71577,5,3
71578,2,3
71579,3,3
71580,3,3
71581,4,3
71582,3,3
71583,4,3
71584,0,3
71585,3,3
71586,4,3
71587,4,3
71588,4,3
71589,4,3
71590,4,3
71591,4,3
71592,3,3
71593,2,3
71594,3,3
71595,3,3
71596,2,3
71597,3,3
71598,3,3
71599,3,3
71600,3,3
71601,3,3
71602,3,3
71603,4,3
71604,3,3
71605,1,3
71606,4,3
71607,2,3
71608,4,3
71609,4,3
71610,2,3
71611,4,3
71612,3,3
71613,2,3
71614,3,3
71615,3,3
71616,1,3
71617,3,3
71618,3,3
71619,3,3
71620,2,3
71621,1,3
71622,4,3
71623,4,3
71624,4,3
71625,5,3
71626,1,3
71627,4,3
71628,1,3
71629,2,3
71630,2,3
71631,3,3
71632,0,3
71633,4,3
71634,4,3
71635,3,3
71636,4,3
71637,3,3
71638,4,3
71639,4,3
71640,3,3
71641,5,3
71642,3,3
71643,5,3
71644,2,3
71645,3,3
71646,0,3
71647,2,3
71648,4,3
71649,3,3
71650,4,3
71651,3,3
71652,3,3
71653,3,3
71654,4,3
71655,4,3
71656,4,3
71657,4,3
71658,3,3
71659,3,3
71660,4,3
71661,3,3
71662,4,3
71663,4,3
71664,4,3
71665,3,3
71666,4,3
71667,3,3
71668,3,3
71669,4,3
71670,2,3
71671,4,3
71672,1,3
71673,3,3
71674,1,3
71675,2,3
71676,1,3
71677,3,3
71678,4,3
71679,3,3
71680,2,3
71681,2,3
71682,3,3
71683,3,3
71684,3,3
71685,3,3
71686,1,3
71687,3,3
71688,4,3
71689,3,3
71690,4,3
71691,4,3
71692,1,3
71693,3,3
71694,3,3
71695,1,3
71696,3,3
71697,4,3
71698,2,3
71699,2,3
71700,4,3
71701,4,3
71702,3,3
71703,4,3
71704,3,3
71705,4,3
71706,2,3
71707,3,3
71708,4,3
71709,1,3
71710,3,3
71711,3,3
71712,5,3
71713,1,3
71714,4,3
71715,1,3
71716,0,3
71717,5,3
71718,4,3
71719,4,3
71720,4,3
71721,3,3
71722,5,3
71723,4,3
71724,5,3
71725,4,3
71726,3,3
71727,5,3
71728,3,3
71729,3,3
71730,4,3
71731,0,3
71732,3,3
71733,4,3
71734,2,3
71735,0,3
71736,3,3
71737,1,3
71738,3,3
71739,4,3
71740,3,3
71741,5,3
71742,5,3
71743,2,3
71744,4,3
71745,3,3
71746,3,3
71747,3,3
71748,3,3
71749,3,3
71750,4,3
71751,4,3
71752,3,3
71753,3,3
71754,3,3
71755,3,3
71756,1,3
71757,1,3
71758,3,3
71759,1,3
71760,3,3
71761,0,3
71762,2,3
71763,3,3
71764,4,3
71765,3,3
71766,2,3
71767,3,3
71768,4,3
71769,4,3
71770,3,3
71771,4,3
71772,3,3
71773,3,3
71774,5,3
71775,2,3
71776,3,3
71777,3,3
71778,2,3
71779,3,3
71780,3,3
71781,4,3
71782,2,3
71783,3,3
71784,5,3
71785,3,3
71786,4,3
71787,1,3
71788,3,3
71789,1,3
71790,2,3
71791,4,3
71792,3,3
71793,5,3
71794,2,3
71795,1,3
71796,4,3
71797,4,3
71798,3,3
71799,2,3
71800,4,3
71801,1,3
71802,4,3
71803,4,3
71804,3,3
71805,5,3
71806,4,3
71807,4,3
71808,4,3
71809,4,3
71810,4,3
71811,3,3
71812,0,3
71813,4,3
71814,3,3
71815,4,3
71816,4,3
71817,1,3
71818,3,3
71819,1,3
71820,1,3
71821,3,3
71822,4,3
71823,4,3
71824,4,3
71825,1,3
71826,3,3
71827,1,3
71828,4,3
71829,0,3
71830,3,3
71831,4,3
71832,5,3
71833,3,3
71834,5,3
71835,2,3
71836,3,3
71837,3,3
71838,4,3
71839,3,3
71840,3,3
71841,4,3
71842,3,3
71843,3,3
71844,3,3
71845,3,3
71846,3,3
71847,3,3
71848,1,3
71849,4,3
71850,5,3
71851,4,3
71852,3,3
71853,4,3
71854,3,3
71855,2,3
71856,2,3
71857,3,3
71858,5,3
71859,3,3
71860,4,3
71861,3,3
71862,1,3
71863,3,3
71864,3,3
71865,4,3
71866,3,3
71867,3,3
71868,3,3
71869,4,3
71870,3,3
71871,3,3
71872,3,3
71873,3,3
71874,1,3
71875,3,3
71876,3,3
71877,4,3
71878,4,3
71879,3,3
71880,1,3
71881,4,3
71882,4,3
71883,3,3
71884,4,3
71885,4,3
71886,3,3
71887,5,3
71888,1,3
71889,4,3
71890,3,3
71891,3,3
71892,4,3
71893,4,3
71894,3,3
71895,3,3
71896,4,3
71897,4,3
71898,3,3
71899,1,3
71900,4,3
71901,3,3
71902,4,3
71903,3,3
71904,3,3
71905,3,3
71906,2,3
71907,5,3
71908,4,3
71909,3,3
71910,4,3
71911,3,3
71912,4,3
71913,4,3
71914,4,3
71915,2,3
71916,3,3
71917,4,3
71918,2,3
71919,0,3
71920,4,3
71921,0,3
71922,3,3
71923,4,3
71924,5,3
71925,2,3
71926,4,3
71927,5,3
71928,2,3
71929,4,3
71930,4,3
71931,4,3
71932,1,3
71933,3,3
71934,3,3
71935,3,3
71936,5,3
71937,5,3
71938,3,3
71939,3,3
71940,3,3
71941,3,3
71942,4,3
71943,5,3
71944,4,3
71945,3,3
71946,3,3
71947,5,3
71948,3,3
71949,2,3
71950,3,3
71951,2,3
71952,4,3
71953,5,3
71954,2,3
71955,3,3
71956,4,3
71957,4,3
71958,3,3
71959,1,3
71960,3,3
71961,4,3
71962,4,3
71963,2,3
71964,4,3
71965,1,3
71966,1,3
71967,4,3
71968,4,3
71969,3,3
71970,3,3
71971,4,3
71972,2,3
71973,3,3
71974,3,3
71975,1,3
71976,1,3
71977,3,3
71978,3,3
71979,4,3
71980,3,3
71981,0,3
71982,3,3
71983,3,3
71984,3,3
71985,3,3
71986,4,3
71987,5,3
71988,4,3
71989,4,3
71990,4,3
71991,2,3
71992,3,3
71993,4,3
71994,3,3
71995,3,3
71996,3,3
71997,2,3
71998,4,3
71999,3,3
72000,0,3
72001,4,3
72002,3,3
72003,4,3
72004,3,3
72005,1,3
72006,4,3
72007,3,3
72008,4,3
72009,2,3
72010,5,3
72011,4,3
72012,0,3
