,Model,Target
74855,4,4
74856,3,4
74857,4,4
74858,3,4
74859,4,4
74860,4,4
74861,4,4
74862,4,4
74863,4,4
74864,4,4
74865,4,4
74866,0,4
74867,4,4
74868,4,4
74869,4,4
74870,4,4
74871,3,4
74872,4,4
74873,4,4
74874,4,4
74875,4,4
74876,4,4
74877,4,4
74878,4,4
74879,4,4
74880,3,4
74881,4,4
74882,3,4
74883,5,4
74884,3,4
74885,5,4
74886,5,4
74887,4,4
74888,4,4
74889,5,4
74890,5,4
74891,0,4
74892,5,4
74893,4,4
74894,5,4
74895,4,4
74896,5,4
74897,5,4
74898,3,4
74899,5,4
74900,5,4
74901,4,4
74902,4,4
74903,4,4
74904,4,4
74905,4,4
74906,4,4
74907,5,4
74908,4,4
74909,0,4
74910,3,4
74911,4,4
74912,4,4
74913,4,4
74914,4,4
74915,4,4
74916,4,4
74917,4,4
74918,4,4
74919,4,4
74920,4,4
74921,4,4
74922,1,4
74923,3,4
74924,5,4
74925,5,4
74926,4,4
74927,4,4
74928,5,4
74929,4,4
74930,4,4
74931,4,4
74932,4,4
74933,4,4
74934,5,4
74935,4,4
74936,4,4
74937,5,4
74938,4,4
74939,4,4
74940,4,4
74941,4,4
74942,5,4
74943,5,4
74944,4,4
74945,3,4
74946,4,4
74947,4,4
74948,3,4
74949,3,4
74950,3,4
74951,3,4
74952,3,4
74953,4,4
74954,4,4
74955,4,4
74956,4,4
74957,4,4
74958,5,4
74959,4,4
74960,4,4
74961,4,4
74962,3,4
74963,3,4
74964,3,4
74965,3,4
74966,4,4
74967,4,4
74968,4,4
74969,3,4
74970,4,4
74971,4,4
74972,4,4
74973,4,4
74974,5,4
74975,3,4
74976,4,4
74977,4,4
74978,5,4
74979,4,4
74980,3,4
74981,4,4
74982,4,4
74983,4,4
74984,3,4
74985,4,4
74986,4,4
74987,4,4
74988,0,4
74989,4,4
74990,3,4
74991,4,4
74992,3,4
74993,4,4
74994,4,4
74995,4,4
74996,2,4
74997,3,4
74998,3,4
74999,3,4
75000,4,4
75001,0,4
75002,5,4
75003,5,4
75004,3,4
75005,5,4
75006,4,4
75007,4,4
75008,4,4
75009,1,4
75010,5,4
75011,4,4
75012,5,4
75013,4,4
75014,4,4
75015,3,4
75016,4,4
75017,4,4
75018,5,4
75019,3,4
75020,5,4
75021,4,4
75022,3,4
75023,4,4
75024,4,4
75025,4,4
75026,5,4
75027,4,4
75028,3,4
75029,4,4
75030,4,4
75031,4,4
75032,4,4
75033,3,4
75034,4,4
75035,5,4
75036,4,4
75037,4,4
75038,4,4
75039,4,4
75040,4,4
75041,3,4
75042,0,4
75043,5,4
75044,4,4
75045,5,4
75046,5,4
75047,4,4
75048,4,4
75049,5,4
75050,5,4
75051,3,4
75052,4,4
75053,4,4
75054,4,4
75055,4,4
75056,2,4
75057,4,4
75058,4,4
75059,4,4
75060,5,4
75061,5,4
75062,5,4
75063,3,4
75064,5,4
75065,4,4
75066,4,4
75067,4,4
75068,5,4
75069,4,4
75070,4,4
75071,5,4
75072,5,4
75073,3,4
75074,4,4
75075,5,4
75076,4,4
75077,4,4
75078,4,4
75079,5,4
75080,4,4
75081,5,4
75082,3,4
75083,5,4
75084,5,4
75085,3,4
75086,5,4
75087,4,4
75088,3,4
75089,4,4
75090,4,4
75091,5,4
75092,4,4
75093,4,4
75094,4,4
75095,4,4
75096,5,4
75097,4,4
75098,4,4
75099,4,4
75100,5,4
75101,5,4
75102,4,4
75103,4,4
75104,3,4
75105,0,4
75106,4,4
75107,2,4
75108,5,4
75109,3,4
75110,4,4
75111,4,4
75112,2,4
75113,4,4
75114,4,4
75115,4,4
75116,5,4
75117,5,4
75118,4,4
75119,5,4
75120,5,4
75121,4,4
75122,4,4
75123,4,4
75124,4,4
75125,5,4
75126,4,4
75127,4,4
75128,4,4
75129,4,4
75130,0,4
75131,4,4
75132,4,4
75133,4,4
75134,4,4
75135,4,4
75136,5,4
75137,4,4
75138,5,4
75139,4,4
75140,4,4
75141,5,4
75142,5,4
75143,5,4
75144,0,4
75145,4,4
75146,4,4
75147,3,4
75148,5,4
75149,4,4
75150,4,4
75151,3,4
75152,3,4
75153,4,4
75154,0,4
75155,4,4
75156,4,4
75157,5,4
75158,2,4
75159,4,4
75160,4,4
75161,3,4
75162,4,4
75163,4,4
75164,4,4
75165,4,4
75166,4,4
75167,4,4
75168,4,4
75169,4,4
75170,4,4
75171,5,4
75172,5,4
75173,4,4
75174,0,4
75175,4,4
75176,4,4
75177,4,4
75178,5,4
75179,5,4
75180,3,4
75181,4,4
75182,5,4
75183,3,4
75184,4,4
75185,4,4
75186,4,4
75187,4,4
75188,5,4
75189,4,4
75190,4,4
75191,4,4
75192,3,4
75193,4,4
75194,4,4
75195,4,4
75196,5,4
75197,0,4
75198,4,4
75199,4,4
75200,3,4
75201,4,4
75202,0,4
75203,4,4
75204,3,4
75205,0,4
75206,5,4
75207,4,4
75208,5,4
75209,4,4
75210,5,4
75211,4,4
75212,3,4
75213,4,4
75214,5,4
75215,4,4
75216,4,4
75217,4,4
75218,4,4
75219,4,4
75220,4,4
75221,4,4
75222,1,4
75223,4,4
75224,3,4
75225,4,4
75226,4,4
75227,5,4
75228,4,4
75229,5,4
75230,3,4
75231,4,4
75232,4,4
75233,5,4
75234,5,4
75235,5,4
75236,4,4
75237,4,4
75238,3,4
75239,4,4
75240,4,4
75241,4,4
75242,5,4
75243,3,4
75244,3,4
75245,3,4
75246,3,4
75247,4,4
75248,4,4
75249,5,4
75250,4,4
75251,4,4
75252,5,4
75253,4,4
75254,4,4
75255,4,4
75256,5,4
75257,3,4
75258,4,4
75259,3,4
75260,5,4
75261,4,4
75262,3,4
75263,4,4
75264,3,4
75265,4,4
75266,4,4
75267,4,4
75268,4,4
75269,4,4
75270,4,4
75271,0,4
75272,3,4
75273,5,4
75274,4,4
75275,3,4
75276,3,4
75277,2,4
75278,4,4
75279,4,4
75280,5,4
75281,4,4
75282,5,4
75283,5,4
75284,2,4
75285,4,4
75286,4,4
75287,3,4
75288,4,4
75289,4,4
75290,4,4
75291,3,4
75292,5,4
75293,4,4
75294,5,4
75295,4,4
75296,4,4
75297,3,4
75298,5,4
75299,3,4
75300,4,4
75301,4,4
75302,5,4
75303,3,4
75304,5,4
75305,4,4
75306,3,4
75307,5,4
75308,5,4
75309,3,4
75310,4,4
75311,4,4
75312,4,4
75313,5,4
75314,4,4
75315,3,4
75316,4,4
75317,4,4
75318,5,4
75319,4,4
75320,4,4
75321,5,4
75322,4,4
75323,4,4
75324,5,4
75325,0,4
75326,5,4
75327,4,4
75328,4,4
75329,4,4
75330,4,4
75331,4,4
75332,4,4
75333,5,4
75334,2,4
75335,4,4
75336,4,4
75337,3,4
75338,4,4
75339,4,4
75340,4,4
75341,3,4
75342,5,4
75343,4,4
75344,4,4
75345,3,4
75346,4,4
75347,3,4
75348,4,4
75349,4,4
75350,4,4
75351,4,4
75352,4,4
75353,4,4
75354,4,4
75355,5,4
75356,4,4
75357,4,4
75358,4,4
75359,4,4
75360,3,4
75361,4,4
75362,4,4
75363,5,4
75364,4,4
75365,4,4
75366,3,4
75367,5,4
75368,5,4
75369,3,4
75370,3,4
75371,4,4
75372,4,4
75373,5,4
75374,4,4
75375,4,4
75376,4,4
75377,3,4
75378,4,4
75379,5,4
75380,4,4
75381,4,4
75382,4,4
75383,4,4
75384,3,4
75385,4,4
75386,4,4
75387,5,4
75388,4,4
75389,5,4
75390,4,4
75391,4,4
75392,3,4
75393,5,4
75394,3,4
75395,4,4
75396,4,4
75397,4,4
75398,3,4
75399,4,4
75400,4,4
75401,2,4
75402,4,4
75403,5,4
75404,4,4
75405,4,4
75406,4,4
75407,4,4
75408,4,4
75409,4,4
75410,3,4
75411,4,4
75412,4,4
75413,4,4
75414,4,4
75415,3,4
75416,3,4
75417,4,4
75418,2,4
75419,4,4
75420,4,4
75421,4,4
75422,5,4
75423,0,4
75424,3,4
75425,5,4
75426,4,4
75427,4,4
75428,3,4
75429,4,4
75430,3,4
75431,4,4
75432,4,4
75433,5,4
75434,5,4
75435,4,4
75436,3,4
75437,4,4
75438,5,4
75439,4,4
75440,4,4
75441,4,4
75442,4,4
75443,4,4
75444,3,4
75445,5,4
75446,4,4
75447,4,4
75448,5,4
75449,4,4
75450,5,4
75451,4,4
75452,3,4
75453,3,4
75454,4,4
75455,3,4
75456,5,4
75457,4,4
75458,5,4
75459,3,4
75460,5,4
75461,4,4
75462,4,4
75463,4,4
75464,4,4
75465,4,4
75466,5,4
75467,4,4
75468,4,4
75469,4,4
75470,5,4
75471,4,4
75472,3,4
75473,0,4
75474,3,4
75475,4,4
75476,4,4
75477,4,4
75478,2,4
75479,4,4
75480,4,4
75481,3,4
75482,3,4
75483,5,4
75484,5,4
75485,5,4
75486,4,4
75487,5,4
75488,3,4
75489,4,4
75490,5,4
75491,3,4
75492,3,4
75493,5,4
75494,4,4
75495,5,4
75496,4,4
75497,4,4
75498,4,4
75499,4,4
75500,5,4
75501,5,4
75502,4,4
75503,5,4
75504,5,4
75505,4,4
75506,5,4
75507,4,4
75508,4,4
75509,4,4
75510,0,4
75511,3,4
75512,4,4
75513,5,4
75514,4,4
75515,4,4
75516,4,4
75517,4,4
75518,5,4
75519,4,4
75520,5,4
75521,4,4
75522,3,4
75523,5,4
75524,3,4
75525,4,4
75526,3,4
75527,4,4
75528,4,4
75529,4,4
75530,4,4
75531,4,4
75532,5,4
75533,5,4
75534,4,4
75535,5,4
75536,4,4
75537,3,4
75538,4,4
75539,5,4
75540,5,4
75541,4,4
75542,4,4
75543,4,4
75544,4,4
75545,4,4
75546,3,4
75547,4,4
75548,5,4
75549,5,4
75550,4,4
75551,0,4
75552,4,4
75553,3,4
75554,3,4
75555,4,4
75556,4,4
75557,3,4
75558,4,4
75559,5,4
75560,4,4
75561,3,4
75562,3,4
75563,4,4
75564,4,4
75565,2,4
75566,5,4
75567,4,4
75568,4,4
75569,4,4
75570,4,4
75571,3,4
75572,3,4
75573,5,4
75574,3,4
75575,3,4
75576,1,4
75577,5,4
75578,4,4
75579,4,4
75580,4,4
75581,4,4
75582,5,4
75583,5,4
75584,5,4
75585,5,4
75586,4,4
75587,4,4
75588,5,4
75589,5,4
75590,4,4
75591,3,4
75592,5,4
75593,4,4
75594,3,4
75595,3,4
75596,4,4
75597,4,4
75598,5,4
75599,2,4
75600,0,4
75601,5,4
75602,4,4
75603,4,4
75604,5,4
75605,4,4
75606,4,4
75607,4,4
75608,3,4
75609,3,4
75610,4,4
75611,5,4
75612,4,4
75613,4,4
75614,4,4
75615,4,4
75616,5,4
75617,4,4
75618,0,4
75619,4,4
75620,4,4
75621,4,4
75622,4,4
75623,4,4
75624,4,4
75625,4,4
75626,4,4
75627,4,4
75628,4,4
75629,5,4
75630,5,4
75631,4,4
75632,4,4
75633,4,4
75634,4,4
75635,4,4
75636,3,4
75637,4,4
75638,3,4
75639,4,4
75640,4,4
75641,3,4
75642,4,4
75643,4,4
75644,4,4
75645,5,4
75646,4,4
75647,4,4
75648,4,4
75649,5,4
75650,4,4
75651,5,4
75652,4,4
75653,4,4
75654,3,4
75655,4,4
75656,5,4
75657,4,4
75658,5,4
75659,4,4
75660,3,4
75661,4,4
75662,4,4
75663,4,4
75664,4,4
75665,4,4
75666,4,4
75667,5,4
75668,5,4
75669,3,4
75670,4,4
75671,5,4
75672,3,4
75673,3,4
75674,5,4
75675,3,4
75676,3,4
75677,3,4
75678,5,4
75679,4,4
75680,5,4
75681,4,4
75682,5,4
75683,3,4
75684,4,4
75685,4,4
75686,4,4
75687,4,4
75688,4,4
75689,3,4
75690,4,4
75691,3,4
75692,4,4
75693,5,4
75694,3,4
75695,5,4
75696,4,4
75697,3,4
75698,4,4
75699,4,4
75700,4,4
75701,4,4
75702,5,4
75703,4,4
75704,4,4
75705,5,4
75706,4,4
75707,3,4
75708,3,4
75709,4,4
75710,4,4
75711,4,4
75712,4,4
75713,4,4
75714,4,4
75715,4,4
75716,2,4
75717,4,4
75718,4,4
75719,3,4
75720,4,4
75721,4,4
75722,4,4
75723,5,4
75724,3,4
75725,5,4
75726,5,4
75727,4,4
75728,5,4
75729,4,4
75730,0,4
75731,4,4
75732,5,4
75733,4,4
75734,1,4
75735,5,4
75736,3,4
75737,4,4
75738,4,4
75739,4,4
75740,4,4
75741,5,4
75742,4,4
75743,4,4
75744,4,4
75745,4,4
75746,3,4
75747,4,4
75748,4,4
75749,4,4
75750,4,4
75751,5,4
75752,4,4
75753,3,4
75754,3,4
75755,4,4
75756,4,4
75757,4,4
75758,5,4
75759,5,4
75760,5,4
75761,5,4
75762,4,4
75763,2,4
75764,4,4
75765,3,4
75766,3,4
75767,5,4
75768,4,4
75769,4,4
75770,4,4
75771,4,4
75772,4,4
75773,4,4
75774,4,4
75775,5,4
75776,3,4
75777,4,4
75778,5,4
75779,4,4
75780,5,4
75781,4,4
75782,5,4
75783,3,4
75784,5,4
75785,4,4
75786,4,4
75787,4,4
75788,4,4
75789,4,4
75790,2,4
75791,4,4
75792,4,4
75793,4,4
75794,4,4
75795,3,4
75796,4,4
75797,5,4
75798,3,4
75799,4,4
75800,3,4
75801,4,4
75802,3,4
75803,4,4
75804,4,4
75805,5,4
75806,4,4
75807,4,4
75808,4,4
75809,4,4
75810,0,4
75811,4,4
75812,5,4
75813,4,4
75814,4,4
75815,4,4
75816,5,4
75817,4,4
75818,5,4
75819,4,4
75820,5,4
75821,4,4
75822,0,4
75823,3,4
75824,4,4
75825,4,4
75826,5,4
75827,4,4
75828,5,4
75829,4,4
75830,4,4
75831,5,4
75832,5,4
75833,4,4
75834,3,4
75835,5,4
75836,5,4
75837,4,4
75838,3,4
75839,5,4
75840,5,4
75841,5,4
75842,4,4
75843,4,4
75844,4,4
75845,4,4
75846,4,4
75847,4,4
75848,4,4
75849,4,4
75850,4,4
75851,4,4
75852,4,4
75853,5,4
75854,4,4
75855,5,4
75856,3,4
75857,3,4
75858,0,4
75859,4,4
75860,3,4
75861,5,4
75862,3,4
75863,4,4
75864,3,4
75865,4,4
75866,4,4
75867,4,4
75868,4,4
75869,3,4
75870,4,4
75871,4,4
75872,3,4
75873,4,4
75874,5,4
75875,5,4
75876,4,4
75877,4,4
75878,5,4
75879,4,4
75880,4,4
75881,5,4
75882,0,4
75883,5,4
75884,4,4
75885,4,4
75886,5,4
75887,4,4
75888,4,4
75889,3,4
75890,4,4
75891,0,4
75892,4,4
75893,3,4
75894,3,4
75895,4,4
75896,4,4
75897,5,4
75898,4,4
75899,5,4
75900,3,4
75901,4,4
75902,5,4
75903,5,4
75904,3,4
75905,4,4
75906,4,4
75907,4,4
75908,3,4
75909,4,4
75910,4,4
75911,5,4
75912,0,4
75913,5,4
75914,5,4
75915,5,4
75916,5,4
75917,5,4
75918,4,4
75919,2,4
75920,5,4
75921,5,4
75922,5,4
75923,5,4
75924,4,4
75925,5,4
75926,4,4
75927,2,4
75928,4,4
75929,0,4
75930,4,4
75931,4,4
75932,4,4
75933,5,4
75934,3,4
75935,4,4
75936,4,4
75937,4,4
75938,0,4
75939,4,4
75940,5,4
75941,3,4
75942,5,4
75943,4,4
75944,5,4
75945,3,4
75946,4,4
75947,4,4
75948,5,4
75949,4,4
75950,3,4
75951,5,4
75952,5,4
75953,4,4
75954,4,4
75955,4,4
75956,3,4
75957,4,4
75958,4,4
75959,3,4
75960,4,4
75961,3,4
75962,4,4
75963,4,4
75964,4,4
75965,5,4
75966,4,4
75967,4,4
75968,4,4
75969,4,4
75970,3,4
75971,5,4
75972,4,4
75973,3,4
75974,5,4
75975,4,4
75976,3,4
75977,5,4
75978,4,4
75979,4,4
75980,4,4
75981,4,4
75982,0,4
75983,4,4
75984,3,4
75985,4,4
75986,5,4
75987,3,4
75988,5,4
75989,4,4
75990,4,4
75991,4,4
75992,4,4
75993,0,4
75994,4,4
75995,4,4
75996,4,4
75997,4,4
75998,4,4
75999,5,4
76000,4,4
76001,4,4
76002,5,4
76003,4,4
76004,4,4
76005,3,4
76006,4,4
76007,3,4
76008,3,4
76009,4,4
76010,4,4
76011,4,4
76012,3,4
76013,4,4
76014,4,4
76015,3,4
76016,5,4
76017,4,4
76018,4,4
76019,4,4
76020,4,4
76021,0,4
76022,4,4
76023,4,4
76024,5,4
76025,5,4
76026,3,4
76027,5,4
76028,3,4
76029,4,4
76030,3,4
76031,4,4
76032,5,4
76033,3,4
76034,4,4
76035,4,4
76036,4,4
76037,4,4
76038,5,4
76039,4,4
76040,5,4
76041,3,4
76042,4,4
76043,4,4
76044,4,4
76045,3,4
76046,4,4
76047,4,4
76048,4,4
76049,5,4
76050,3,4
76051,4,4
76052,5,4
76053,5,4
76054,3,4
76055,5,4
76056,3,4
76057,4,4
76058,4,4
76059,4,4
76060,4,4
76061,3,4
76062,4,4
76063,4,4
76064,5,4
76065,4,4
76066,4,4
76067,4,4
76068,5,4
76069,5,4
76070,3,4
76071,0,4
76072,4,4
76073,4,4
76074,4,4
76075,4,4
76076,4,4
76077,4,4
76078,4,4
76079,3,4
76080,4,4
76081,4,4
76082,5,4
76083,5,4
76084,5,4
76085,4,4
76086,4,4
76087,0,4
76088,4,4
76089,5,4
76090,5,4
76091,2,4
76092,3,4
76093,4,4
76094,4,4
76095,4,4
76096,4,4
76097,4,4
76098,3,4
76099,5,4
76100,4,4
76101,4,4
76102,3,4
76103,4,4
76104,5,4
76105,4,4
76106,4,4
76107,4,4
76108,5,4
76109,5,4
76110,5,4
76111,4,4
76112,5,4
76113,4,4
76114,4,4
76115,5,4
76116,4,4
76117,4,4
76118,5,4
76119,4,4
76120,2,4
76121,5,4
76122,4,4
76123,5,4
76124,4,4
76125,4,4
76126,2,4
76127,3,4
76128,3,4
76129,5,4
76130,3,4
76131,4,4
76132,4,4
76133,5,4
76134,4,4
76135,3,4
76136,4,4
76137,5,4
76138,4,4
76139,4,4
76140,3,4
76141,3,4
76142,3,4
76143,4,4
76144,5,4
76145,4,4
76146,4,4
76147,4,4
76148,5,4
76149,5,4
76150,4,4
76151,3,4
76152,4,4
76153,4,4
76154,4,4
76155,4,4
76156,4,4
76157,3,4
76158,5,4
76159,4,4
76160,5,4
76161,4,4
76162,4,4
76163,4,4
76164,4,4
76165,4,4
76166,2,4
76167,4,4
76168,4,4
76169,4,4
76170,4,4
76171,5,4
76172,4,4
76173,4,4
76174,3,4
76175,5,4
76176,4,4
76177,5,4
76178,4,4
76179,4,4
76180,3,4
76181,4,4
76182,5,4
76183,4,4
76184,0,4
76185,4,4
76186,4,4
76187,0,4
76188,4,4
76189,4,4
76190,3,4
76191,4,4
76192,4,4
76193,4,4
76194,4,4
76195,4,4
76196,3,4
76197,5,4
76198,4,4
76199,5,4
76200,4,4
76201,4,4
76202,4,4
76203,5,4
76204,4,4
76205,3,4
76206,5,4
76207,4,4
76208,4,4
76209,4,4
76210,4,4
76211,4,4
76212,3,4
76213,4,4
76214,5,4
76215,4,4
76216,4,4
76217,3,4
76218,5,4
76219,4,4
76220,5,4
76221,5,4
76222,4,4
76223,4,4
76224,5,4
76225,4,4
76226,3,4
76227,4,4
76228,4,4
76229,4,4
76230,4,4
76231,5,4
76232,4,4
76233,5,4
76234,3,4
76235,3,4
76236,4,4
76237,4,4
76238,4,4
76239,4,4
76240,5,4
76241,3,4
76242,4,4
76243,4,4
76244,4,4
76245,5,4
76246,3,4
76247,4,4
76248,5,4
76249,4,4
76250,4,4
76251,0,4
76252,4,4
76253,5,4
76254,4,4
76255,3,4
76256,4,4
76257,3,4
76258,4,4
76259,4,4
76260,4,4
76261,4,4
76262,5,4
76263,5,4
76264,4,4
76265,0,4
76266,4,4
76267,4,4
76268,4,4
76269,4,4
76270,4,4
76271,4,4
76272,5,4
76273,5,4
76274,3,4
76275,5,4
76276,3,4
76277,4,4
76278,4,4
76279,3,4
76280,5,4
76281,5,4
76282,4,4
76283,4,4
76284,5,4
76285,3,4
76286,3,4
76287,3,4
76288,4,4
76289,5,4
76290,0,4
76291,5,4
76292,3,4
76293,3,4
76294,3,4
76295,5,4
76296,4,4
76297,4,4
76298,4,4
76299,4,4
76300,4,4
76301,4,4
76302,4,4
76303,0,4
76304,5,4
76305,5,4
76306,5,4
76307,4,4
76308,4,4
76309,5,4
76310,5,4
76311,4,4
76312,5,4
76313,4,4
76314,5,4
76315,4,4
76316,4,4
76317,4,4
76318,4,4
76319,4,4
76320,4,4
76321,0,4
76322,3,4
76323,4,4
76324,5,4
76325,3,4
76326,4,4
76327,5,4
76328,4,4
76329,5,4
76330,4,4
76331,4,4
76332,3,4
76333,4,4
76334,5,4
76335,4,4
76336,4,4
76337,3,4
76338,3,4
76339,3,4
76340,4,4
76341,5,4
76342,4,4
76343,4,4
76344,4,4
76345,3,4
76346,2,4
76347,4,4
76348,4,4
76349,4,4
76350,5,4
76351,5,4
76352,4,4
76353,4,4
76354,4,4
76355,4,4
76356,3,4
76357,4,4
76358,5,4
76359,4,4
76360,4,4
76361,5,4
76362,4,4
76363,0,4
76364,3,4
76365,4,4
76366,4,4
76367,3,4
76368,4,4
76369,4,4
76370,4,4
76371,3,4
76372,4,4
76373,4,4
76374,4,4
76375,5,4
76376,3,4
76377,4,4
76378,4,4
76379,4,4
76380,4,4
76381,3,4
76382,5,4
76383,3,4
76384,3,4
76385,5,4
76386,5,4
76387,4,4
76388,3,4
76389,4,4
76390,4,4
76391,5,4
76392,5,4
76393,4,4
76394,4,4
76395,3,4
76396,4,4
76397,4,4
76398,4,4
76399,3,4
76400,5,4
76401,4,4
76402,4,4
76403,4,4
76404,4,4
76405,5,4
76406,5,4
76407,4,4
76408,4,4
76409,4,4
76410,4,4
76411,5,4
76412,4,4
76413,4,4
76414,4,4
76415,5,4
76416,5,4
76417,4,4
76418,4,4
76419,5,4
76420,4,4
76421,5,4
76422,5,4
76423,5,4
76424,3,4
76425,3,4
76426,4,4
76427,4,4
76428,4,4
76429,4,4
76430,4,4
76431,4,4
76432,3,4
76433,0,4
76434,3,4
76435,4,4
76436,4,4
76437,4,4
76438,5,4
76439,4,4
76440,5,4
76441,4,4
76442,4,4
76443,4,4
76444,3,4
76445,4,4
76446,4,4
76447,4,4
76448,4,4
76449,4,4
76450,4,4
76451,0,4
76452,4,4
76453,4,4
76454,5,4
76455,5,4
76456,3,4
76457,4,4
76458,3,4
76459,4,4
76460,3,4
76461,4,4
76462,5,4
76463,5,4
76464,4,4
76465,4,4
76466,4,4
76467,3,4
76468,3,4
76469,3,4
76470,4,4
76471,3,4
76472,4,4
76473,5,4
76474,5,4
76475,2,4
76476,4,4
76477,4,4
76478,3,4
76479,5,4
76480,4,4
76481,4,4
76482,4,4
76483,4,4
76484,4,4
76485,3,4
76486,4,4
76487,5,4
76488,5,4
76489,4,4
76490,4,4
76491,4,4
76492,0,4
76493,4,4
76494,5,4
76495,3,4
76496,4,4
76497,3,4
76498,4,4
76499,4,4
76500,3,4
76501,5,4
76502,4,4
76503,4,4
76504,4,4
76505,4,4
76506,3,4
76507,4,4
76508,4,4
76509,4,4
76510,4,4
76511,4,4
76512,4,4
76513,3,4
76514,4,4
76515,3,4
76516,5,4
76517,4,4
76518,4,4
76519,4,4
76520,4,4
76521,4,4
76522,4,4
76523,4,4
76524,4,4
76525,4,4
76526,4,4
76527,1,4
76528,4,4
76529,4,4
76530,4,4
76531,3,4
76532,5,4
76533,4,4
76534,3,4
76535,4,4
76536,4,4
76537,5,4
76538,4,4
76539,4,4
76540,4,4
76541,4,4
76542,3,4
76543,4,4
76544,4,4
76545,4,4
76546,5,4
76547,5,4
76548,3,4
76549,4,4
76550,4,4
76551,0,4
76552,4,4
76553,4,4
76554,4,4
76555,3,4
76556,4,4
76557,5,4
76558,5,4
76559,5,4
76560,4,4
76561,4,4
76562,4,4
76563,4,4
76564,2,4
76565,4,4
76566,5,4
76567,4,4
76568,4,4
76569,3,4
76570,3,4
76571,4,4
76572,4,4
76573,2,4
76574,4,4
76575,0,4
76576,4,4
76577,4,4
76578,4,4
76579,3,4
76580,4,4
76581,3,4
76582,5,4
76583,3,4
76584,4,4
76585,4,4
76586,4,4
76587,3,4
76588,4,4
76589,4,4
76590,4,4
76591,4,4
76592,3,4
76593,4,4
76594,3,4
76595,4,4
76596,5,4
76597,5,4
76598,4,4
76599,4,4
76600,4,4
76601,4,4
76602,4,4
76603,5,4
76604,4,4
76605,4,4
76606,5,4
76607,5,4
76608,5,4
76609,3,4
76610,3,4
76611,4,4
76612,4,4
76613,4,4
76614,4,4
76615,4,4
76616,3,4
76617,4,4
76618,3,4
76619,5,4
76620,4,4
76621,5,4
76622,3,4
76623,3,4
76624,5,4
76625,4,4
76626,4,4
76627,3,4
76628,5,4
76629,3,4
76630,4,4
76631,5,4
76632,2,4
76633,4,4
76634,4,4
76635,0,4
76636,5,4
76637,4,4
76638,3,4
76639,5,4
76640,5,4
76641,4,4
76642,4,4
76643,5,4
76644,4,4
76645,4,4
76646,4,4
76647,4,4
76648,4,4
76649,4,4
76650,5,4
76651,5,4
76652,5,4
76653,3,4
76654,4,4
76655,4,4
76656,3,4
76657,5,4
76658,4,4
76659,5,4
76660,4,4
76661,4,4
76662,1,4
76663,4,4
76664,4,4
76665,4,4
76666,5,4
76667,3,4
76668,3,4
76669,5,4
76670,5,4
76671,0,4
76672,4,4
76673,3,4
76674,4,4
76675,3,4
76676,3,4
76677,4,4
76678,4,4
76679,4,4
76680,5,4
76681,4,4
76682,5,4
76683,3,4
76684,5,4
76685,4,4
76686,4,4
76687,4,4
76688,5,4
76689,4,4
76690,4,4
76691,4,4
76692,5,4
76693,4,4
76694,5,4
76695,4,4
76696,4,4
76697,3,4
76698,3,4
76699,4,4
76700,4,4
76701,4,4
76702,3,4
76703,4,4
76704,4,4
76705,4,4
76706,3,4
76707,4,4
76708,4,4
76709,3,4
76710,5,4
76711,2,4
76712,3,4
76713,4,4
76714,4,4
76715,4,4
76716,4,4
76717,5,4
76718,4,4
76719,4,4
76720,4,4
76721,4,4
76722,4,4
76723,4,4
76724,4,4
76725,3,4
76726,4,4
76727,2,4
76728,5,4
76729,5,4
76730,5,4
76731,4,4
76732,5,4
76733,4,4
76734,4,4
76735,4,4
76736,4,4
76737,4,4
76738,3,4
76739,4,4
76740,5,4
76741,3,4
76742,5,4
76743,5,4
76744,4,4
76745,4,4
76746,4,4
76747,5,4
76748,4,4
76749,4,4
76750,4,4
76751,3,4
76752,4,4
76753,5,4
76754,3,4
76755,3,4
76756,2,4
76757,5,4
76758,5,4
76759,5,4
76760,4,4
76761,4,4
76762,5,4
76763,3,4
76764,4,4
76765,4,4
76766,4,4
76767,5,4
76768,3,4
76769,4,4
76770,5,4
76771,4,4
76772,3,4
76773,4,4
76774,5,4
76775,4,4
76776,3,4
76777,4,4
76778,4,4
76779,4,4
76780,4,4
76781,5,4
76782,4,4
76783,4,4
76784,3,4
76785,5,4
76786,3,4
76787,5,4
76788,3,4
76789,5,4
76790,4,4
76791,4,4
76792,4,4
76793,3,4
76794,3,4
76795,2,4
76796,3,4
76797,5,4
76798,4,4
76799,3,4
76800,4,4
76801,4,4
76802,3,4
76803,4,4
76804,0,4
76805,4,4
76806,2,4
76807,4,4
76808,4,4
76809,3,4
76810,4,4
76811,4,4
76812,5,4
76813,4,4
76814,0,4
76815,4,4
76816,4,4
76817,4,4
76818,4,4
76819,3,4
76820,4,4
76821,4,4
76822,3,4
76823,4,4
76824,4,4
76825,4,4
76826,5,4
76827,4,4
76828,5,4
76829,3,4
76830,5,4
76831,5,4
76832,4,4
76833,4,4
76834,4,4
76835,3,4
76836,4,4
76837,4,4
76838,4,4
76839,4,4
76840,4,4
76841,5,4
76842,0,4
76843,3,4
76844,4,4
76845,4,4
76846,4,4
76847,4,4
76848,5,4
76849,4,4
76850,4,4
76851,4,4
76852,4,4
76853,3,4
